Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 06:53:13,653 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-5      | 06:53:40.807 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "7a1261684d715fdc60308735d3958f1b","eventTime": 1734591220804747051,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.remote.http.Route$PredicatedRoute","http.host": "172.20.0.7:5555","http.method": "POST","http.request_content_length": "45","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession\u002fb78cb7d7c0539c6a8a7257621e7503f9\u002furl","http.user_agent": "selenium\u002f4.27.0 (java windows)"}}
chrome-5      | 
chrome-1      | 06:53:41.026 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "4bc79cc88edcee4c95863c3322934839","eventTime": 1734591221024665162,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.remote.http.Route$PredicatedRoute","http.host": "172.20.0.5:5555","http.method": "POST","http.request_content_length": "46","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession\u002fcdd60f5b7defa8de3fb569e381890404\u002furl","http.user_agent": "selenium\u002f4.27.0 (java windows)"}}
chrome-1      | 
chrome-1      | 06:53:41.196 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-1      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-1      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-1      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-1      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-1      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-1      | 		... 21 more
chrome-1      | 	Caused by: java.net.ConnectException: Connection refused
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 		... 20 more
chrome-1      | Caused by: java.net.ConnectException: Connection refused
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 	... 20 more
chrome-3      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
firefox-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-2      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-3      | 2024-12-19 06:53:41,803 WARN received SIGTERM indicating exit request
chrome-3      | 2024-12-19 06:53:41,803 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 2024-12-19 06:53:41,809 WARN received SIGTERM indicating exit request
chrome-5      | 2024-12-19 06:53:41,809 INFO waiting for xvfb, vnc, novnc, selenium-node to die
edge-1        | 2024-12-19 06:53:41,852 WARN received SIGTERM indicating exit request
edge-1        | 2024-12-19 06:53:41,852 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 2024-12-19 06:53:41,922 WARN received SIGTERM indicating exit request
chrome-4      | 2024-12-19 06:53:41,922 INFO waiting for xvfb, vnc, novnc, selenium-node to die
firefox-1     | 2024-12-19 06:53:42,150 WARN received SIGTERM indicating exit request
firefox-1     | 2024-12-19 06:53:42,150 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-1      | 2024-12-19 06:53:42,198 WARN received SIGTERM indicating exit request
chrome-1      | 2024-12-19 06:53:42,199 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-2      | 2024-12-19 06:53:42,327 WARN received SIGTERM indicating exit request
chrome-2      | 2024-12-19 06:53:42,328 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub  | 06:53:42.500 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
selenium-hub  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
selenium-hub  | 06:53:42.830 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: b78cb7d7c0539c6a8a7257621e7503f9
selenium-hub  | 06:53:42.831 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: b78cb7d7c0539c6a8a7257621e7503f9
selenium-hub  | 06:53:42.831 INFO [GridModel.release] - Releasing slot for session id b78cb7d7c0539c6a8a7257621e7503f9
selenium-hub  | 06:53:42.831 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 4daff455968f8202cde416afaf6e2a6e
selenium-hub  | 06:53:42.833 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 4daff455968f8202cde416afaf6e2a6e
selenium-hub  | 06:53:42.833 INFO [GridModel.release] - Releasing slot for session id 4daff455968f8202cde416afaf6e2a6e
edge-1        | 2024-12-19 06:53:43,186 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-1      | 06:53:43.201 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-1      | 2024-12-19 06:53:43,206 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-1      | 2024-12-19 06:53:43,207 WARN stopped: novnc (terminated by SIGTERM)
selenium-hub  | 06:53:43.217 INFO [GridModel.release] - Releasing slot for session id cdd60f5b7defa8de3fb569e381890404
selenium-hub  | 06:53:43.217 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: cdd60f5b7defa8de3fb569e381890404
selenium-hub  | 06:53:43.218 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: cdd60f5b7defa8de3fb569e381890404
chrome-4      | 2024-12-19 06:53:43,256 WARN stopped: selenium-node (terminated by SIGTERM)
firefox-1     | 2024-12-19 06:53:43,490 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-2      | 2024-12-19 06:53:43,661 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-3      | 2024-12-19 06:53:43,807 WARN stopped: selenium-node (terminated by SIGTERM)
chrome-5      | 2024-12-19 06:53:43,813 WARN stopped: selenium-node (terminated by SIGTERM)
edge-1        | 2024-12-19 06:53:44,188 WARN stopped: novnc (terminated by SIGTERM)
chrome-1      | 2024-12-19 06:53:44,209 WARN stopped: vnc (terminated by SIGTERM)
chrome-4      | 2024-12-19 06:53:44,258 WARN stopped: novnc (terminated by SIGTERM)
firefox-1     | 2024-12-19 06:53:44,492 WARN stopped: novnc (terminated by SIGTERM)
chrome-2      | 2024-12-19 06:53:44,663 WARN stopped: novnc (terminated by SIGTERM)
chrome-3      | 2024-12-19 06:53:44,809 WARN stopped: novnc (terminated by SIGTERM)
chrome-3      | 2024-12-19 06:53:44,810 INFO waiting for xvfb, vnc to die
chrome-5      | 2024-12-19 06:53:44,815 WARN stopped: novnc (terminated by SIGTERM)
chrome-5      | 2024-12-19 06:53:44,815 INFO waiting for xvfb, vnc to die
edge-1        | 2024-12-19 06:53:45,190 WARN stopped: vnc (terminated by SIGTERM)
edge-1        | 2024-12-19 06:53:45,191 INFO waiting for xvfb to die
chrome-1      | 2024-12-19 06:53:45,211 WARN stopped: xvfb (terminated by SIGTERM)
chrome-1      | Shutdown complete
chrome-4      | 2024-12-19 06:53:45,259 WARN stopped: vnc (terminated by SIGTERM)
chrome-4      | 2024-12-19 06:53:45,259 INFO waiting for xvfb to die
firefox-1     | 2024-12-19 06:53:45,494 WARN stopped: vnc (terminated by SIGTERM)
firefox-1     | 2024-12-19 06:53:45,494 INFO waiting for xvfb to die
[Kchrome-1 exited with code 143
chrome-2      | 2024-12-19 06:53:45,665 WARN stopped: vnc (terminated by SIGTERM)
chrome-2      | 2024-12-19 06:53:45,665 INFO waiting for xvfb to die
chrome-3      | 2024-12-19 06:53:45,812 WARN stopped: vnc (terminated by SIGTERM)
chrome-5      | 2024-12-19 06:53:45,817 WARN stopped: vnc (terminated by SIGTERM)
edge-1        | 2024-12-19 06:53:46,193 WARN stopped: xvfb (terminated by SIGTERM)
edge-1        | Shutdown complete
chrome-4      | 2024-12-19 06:53:46,260 WARN stopped: xvfb (terminated by SIGTERM)
chrome-4      | Shutdown complete
firefox-1     | 2024-12-19 06:53:46,495 WARN stopped: xvfb (terminated by SIGTERM)
firefox-1     | Shutdown complete
chrome-2      | 2024-12-19 06:53:46,666 WARN stopped: xvfb (terminated by SIGTERM)
chrome-2      | Shutdown complete
[Kedge-1 exited with code 143
chrome-3      | 2024-12-19 06:53:46,814 WARN stopped: xvfb (terminated by SIGTERM)
chrome-5      | 2024-12-19 06:53:46,819 WARN stopped: xvfb (terminated by SIGTERM)
chrome-3      | Shutdown complete
chrome-5      | Shutdown complete
[Kchrome-4 exited with code 143
[Kfirefox-1 exited with code 143
[Kchrome-2 exited with code 143
[Kchrome-5 exited with code 143
[Kchrome-3 exited with code 143
selenium-hub  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub  | 2024-12-19 06:53:48,224 WARN received SIGTERM indicating exit request
selenium-hub  | 2024-12-19 06:53:48,225 INFO waiting for selenium-grid-hub to die
selenium-hub  | 2024-12-19 06:53:49,226 WARN stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub  | Shutdown complete
[Kselenium-hub exited with code 143
